Found cached model at /home/amy/.cache/alphafold-rs/params.tar
Model params ready at: /home/amy/.cache/alphafold-rs/params.tar
Loading parameter tensors…
Loaded 455 tensors.

Name                                                                                                                                                                                         Dtype  Shape                               Elements
alphafold/alphafold_iteration/evoformer/template_single_embedding//weights                                                                                                                   <f4    [34, 256]                               8704
alphafold/alphafold_iteration/evoformer/~_relative_encoding/position_activations//bias                                                                                                       <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/~_relative_encoding/position_activations//weights                                                                                                    <f4    [73, 128]                               9344
alphafold/alphafold_iteration/experimentally_resolved_head/logits//bias                                                                                                                      <f4    [37]                                      37
alphafold/alphafold_iteration/experimentally_resolved_head/logits//weights                                                                                                                   <f4    [384, 37]                              14208
alphafold/alphafold_iteration/masked_msa_head/logits//bias                                                                                                                                   <f4    [22]                                      22
alphafold/alphafold_iteration/masked_msa_head/logits//weights                                                                                                                                <f4    [256, 22]                               5632
alphafold/alphafold_iteration/predicted_aligned_error_head/logits//bias                                                                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/predicted_aligned_error_head/logits//weights                                                                                                                   <f4    [128, 64]                               8192
alphafold/alphafold_iteration/predicted_lddt_head/act_0//bias                                                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/predicted_lddt_head/act_0//weights                                                                                                                             <f4    [384, 128]                             49152
alphafold/alphafold_iteration/predicted_lddt_head/act_1//bias                                                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/predicted_lddt_head/act_1//weights                                                                                                                             <f4    [128, 128]                             16384
alphafold/alphafold_iteration/predicted_lddt_head/input_layer_norm//offset                                                                                                                   <f4    [384]                                    384
alphafold/alphafold_iteration/predicted_lddt_head/input_layer_norm//scale                                                                                                                    <f4    [384]                                    384
alphafold/alphafold_iteration/predicted_lddt_head/logits//bias                                                                                                                               <f4    [50]                                      50
alphafold/alphafold_iteration/predicted_lddt_head/logits//weights                                                                                                                            <f4    [128, 50]                               6400
alphafold/alphafold_iteration/structure_module/fold_iteration/affine_update//bias                                                                                                            <f4    [6]                                        6
alphafold/alphafold_iteration/structure_module/fold_iteration/affine_update//weights                                                                                                         <f4    [384, 6]                                2304
alphafold/alphafold_iteration/structure_module/fold_iteration/attention_layer_norm//offset                                                                                                   <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/attention_layer_norm//scale                                                                                                    <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention//trainable_point_weights                                                                             <f4    [12]                                      12
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/attention_2d//bias                                                                                   <f4    [12]                                      12
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/attention_2d//weights                                                                                <f4    [128, 12]                               1536
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/k_point_projection/point_projection//bias                                                            <f4    [12, 12]                                 144
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/k_point_projection/point_projection//weights                                                         <f4    [384, 12, 12]                          55296
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/k_scalar_projection//weights                                                                         <f4    [384, 12, 16]                          73728
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/kv_point_local//bias                                                                                 <f4    [432]                                    432
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/kv_point_local//weights                                                                              <f4    [384, 432]                            165888
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/kv_scalar//bias                                                                                      <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/kv_scalar//weights                                                                                   <f4    [384, 384]                            147456
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/output_projection//bias                                                                              <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/output_projection//weights                                                                           <f4    [2112, 384]                           811008
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_point_local//bias                                                                                  <f4    [144]                                    144
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_point_local//weights                                                                               <f4    [384, 144]                             55296
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_point_projection/point_projection//bias                                                            <f4    [12, 12]                                 144
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_point_projection/point_projection//weights                                                         <f4    [384, 12, 12]                          55296
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_scalar//bias                                                                                       <f4    [192]                                    192
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_scalar//weights                                                                                    <f4    [384, 192]                             73728
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/q_scalar_projection//weights                                                                         <f4    [384, 12, 16]                          73728
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/v_point_projection/point_projection//bias                                                            <f4    [12, 24]                                 288
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/v_point_projection/point_projection//weights                                                         <f4    [384, 12, 24]                         110592
alphafold/alphafold_iteration/structure_module/fold_iteration/invariant_point_attention/v_scalar_projection//weights                                                                         <f4    [384, 12, 16]                          73728
alphafold/alphafold_iteration/structure_module/fold_iteration/quat_rigid/rigid//bias                                                                                                         <f4    [6]                                        6
alphafold/alphafold_iteration/structure_module/fold_iteration/quat_rigid/rigid//weights                                                                                                      <f4    [384, 6]                                2304
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/input_projection//bias                                                                                         <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/input_projection//weights                                                                                      <f4    [384, 128]                             49152
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/input_projection_1//bias                                                                                       <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/input_projection_1//weights                                                                                    <f4    [384, 128]                             49152
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock1//bias                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock1//weights                                                                                             <f4    [128, 128]                             16384
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock1_1//bias                                                                                              <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock1_1//weights                                                                                           <f4    [128, 128]                             16384
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock2//bias                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock2//weights                                                                                             <f4    [128, 128]                             16384
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock2_1//bias                                                                                              <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/resblock2_1//weights                                                                                           <f4    [128, 128]                             16384
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/unnormalized_angles//bias                                                                                      <f4    [14]                                      14
alphafold/alphafold_iteration/structure_module/fold_iteration/rigid_sidechain/unnormalized_angles//weights                                                                                   <f4    [128, 14]                               1792
alphafold/alphafold_iteration/structure_module/fold_iteration/transition//bias                                                                                                               <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/transition//weights                                                                                                            <f4    [384, 384]                            147456
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_1//bias                                                                                                             <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_1//weights                                                                                                          <f4    [384, 384]                            147456
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_2//bias                                                                                                             <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_2//weights                                                                                                          <f4    [384, 384]                            147456
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_layer_norm//offset                                                                                                  <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/fold_iteration/transition_layer_norm//scale                                                                                                   <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/initial_projection//bias                                                                                                                      <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/initial_projection//weights                                                                                                                   <f4    [384, 384]                            147456
alphafold/alphafold_iteration/structure_module/pair_layer_norm//offset                                                                                                                       <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/pair_layer_norm//scale                                                                                                                        <f4    [128]                                    128
alphafold/alphafold_iteration/structure_module/single_layer_norm//offset                                                                                                                     <f4    [384]                                    384
alphafold/alphafold_iteration/structure_module/single_layer_norm//scale                                                                                                                      <f4    [384]                                    384
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
455 tensors                                                                                                                                                                                                                            100848863

Tensors matching 'msa_row_attention':
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias//feat_2d_weights
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//gating_b
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//gating_w
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//key_w
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//output_b
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//output_w
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//query_w
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//value_w
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/feat_2d_norm//offset
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/feat_2d_norm//scale
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/query_norm//offset
  alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/query_norm//scale
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias//feat_2d_weights
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//gating_b
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//gating_w
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//key_w
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//output_b
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//output_w
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//query_w
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//value_w
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/feat_2d_norm//offset
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/feat_2d_norm//scale
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/query_norm//offset
  alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/query_norm//scale

No --fasta supplied; using HP36 villin headpiece demo.
Embedding sequence…
Sequence length: 35
single : 35×256
pair   : 35×35×128
msa    : 1×35×256
extra  : 1×35×64
Running Evoformer (3 recycles × 48 blocks)…
Evoformer done.
single : 35×384
pair   : 35×35×128
Running Structure Module (8 fold iterations)…
Structure Module done.  Final single rep: 35×384
Predicted Cα positions (Å):
    1     0.225    -0.245     0.497
    2     0.364    -0.209     0.498
    3     0.371    -0.276     0.560
    4     0.231    -0.193     0.469
    5     0.423    -0.195     0.549
    6     0.203    -0.261     0.489
    7     0.409    -0.166     0.441
    8     0.266    -0.321     0.495
    9     0.218    -0.207     0.470
   10     0.086    -0.225     0.359
   11     0.221    -0.216     0.427
   12     0.216    -0.109     0.559
   13     0.417    -0.345     0.443
   14     0.417    -0.198     0.591
   15     0.053    -0.268     0.241
   16     0.418    -0.282     0.501
   17     0.169    -0.307     0.515
   18     0.153    -0.229     0.373
   19     0.457    -0.412     0.562
   20     0.294    -0.195     0.510
   21     0.375    -0.374     0.510
   22     0.303    -0.228     0.446
   23     0.133    -0.307     0.420
   24     0.337    -0.073     0.473
   25     0.218    -0.130     0.473
   26     0.359    -0.264     0.409
   27     0.097    -0.179     0.549
   28     0.146    -0.349     0.455
   29     0.317    -0.169     0.543
   30     0.230    -0.207     0.458
   31     0.097    -0.237     0.280
   32     0.473    -0.226     0.548
   33     0.414    -0.282     0.486
   34     0.336    -0.180     0.416
   35     0.298    -0.132     0.458
